nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250812_221051-gy7udrsw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run copper-bird-79
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/gy7udrsw
Train set shape: torch.Size([16000, 1, 64, 64])
Validation set shape: torch.Size([2000, 1, 64, 64])
Test set shape: torch.Size([2000, 1, 64, 64])
 Epochs:   0%|          | 0/126 [00:00<?, ?it/s]
Epoch 98: 3it [00:00,  6.39it/s][A
Epoch 98: 4it [00:00,  5.15it/s][A
Epoch 98: 5it [00:00,  6.16it/s][A
Epoch 98: 6it [00:01,  5.19it/s][A
Epoch 98: 7it [00:01,  6.08it/s][A
Epoch 98: 8it [00:01,  5.21it/s][A
Epoch 98: 9it [00:01,  6.05it/s][A
Epoch 98: 10it [00:01,  5.22it/s][A
Epoch 98: 11it [00:01,  6.04it/s][A
Epoch 98: 12it [00:02,  5.21it/s][A
Epoch 98: 13it [00:02,  6.03it/s][A
Epoch 98: 14it [00:02,  5.22it/s][A
Epoch 98: 15it [00:02,  6.02it/s][A
Epoch 98: 16it [00:02,  5.21it/s][A
Epoch 98: 17it [00:02,  6.02it/s][A
Epoch 98: 18it [00:03,  5.22it/s][A
Epoch 98: 19it [00:03,  6.03it/s][A
Epoch 98: 20it [00:03,  5.22it/s][A
Epoch 98: 21it [00:03,  6.03it/s][A
Epoch 98: 22it [00:03,  5.22it/s][A
Epoch 98: 23it [00:04,  6.03it/s][A
Epoch 98: 24it [00:04,  5.22it/s][A
Epoch 98: 25it [00:04,  6.02it/s][A
Epoch 98: 26it [00:04,  5.22it/s][A
Epoch 98: 27it [00:04,  6.02it/s][A
Epoch 98: 28it [00:05,  5.22it/s][A
Epoch 98: 29it [00:05,  6.02it/s][A
Epoch 98: 30it [00:05,  5.22it/s][A
Epoch 98: 31it [00:05,  6.03it/s][A
Epoch 98: 32it [00:05,  5.22it/s][A
Epoch 98: 33it [00:05,  6.02it/s][A
Epoch 98: 34it [00:06,  5.22it/s][A
Epoch 98: 35it [00:06,  6.02it/s][A
Epoch 98: 36it [00:06,  5.22it/s][A
Epoch 98: 37it [00:06,  6.02it/s][A
Epoch 98: 38it [00:06,  5.22it/s][A
Epoch 98: 39it [00:06,  6.02it/s][A
Epoch 98: 40it [00:07,  5.22it/s][A
Epoch 98: 41it [00:07,  6.03it/s][A
Epoch 98: 42it [00:07,  5.22it/s][A
Epoch 98: 43it [00:07,  6.03it/s][A
Epoch 98: 44it [00:07,  5.22it/s][A
Epoch 98: 45it [00:07,  6.03it/s][A
Epoch 98: 46it [00:08,  5.22it/s][A
Epoch 98: 47it [00:08,  6.03it/s][A
Epoch 98: 48it [00:08,  5.22it/s][A
Epoch 98: 49it [00:08,  6.03it/s][A
Epoch 98: 50it [00:08,  5.22it/s][A
Epoch 98: 51it [00:09,  6.03it/s][A
Epoch 98: 52it [00:09,  5.22it/s][A
Epoch 98: 53it [00:09,  6.03it/s][A
Epoch 98: 54it [00:09,  5.21it/s][A
Epoch 98: 55it [00:09,  6.02it/s][A
Epoch 98: 56it [00:10,  5.21it/s][A
Epoch 98: 57it [00:10,  6.02it/s][A
Epoch 98: 58it [00:10,  5.21it/s][A
Epoch 98: 59it [00:10,  6.02it/s][A
Epoch 98: 60it [00:10,  5.21it/s][A
Epoch 98: 61it [00:10,  6.02it/s][A
Epoch 98: 62it [00:11,  5.21it/s][A
Epoch 98: 63it [00:11,  6.03it/s][A
Epoch 98: 64it [00:11,  5.22it/s][A
Epoch 98: 65it [00:11,  6.04it/s][A
Epoch 98: 66it [00:11,  5.22it/s][A
Epoch 98: 67it [00:11,  6.04it/s][A
Epoch 98: 68it [00:12,  5.22it/s][A
Epoch 98: 69it [00:12,  6.04it/s][A
Epoch 98: 70it [00:12,  5.22it/s][A
Epoch 98: 71it [00:12,  6.03it/s][A
Epoch 98: 72it [00:12,  5.22it/s][A
Epoch 98: 73it [00:12,  6.03it/s][A
Epoch 98: 74it [00:13,  5.22it/s][A
Epoch 98: 75it [00:13,  6.03it/s][A
Epoch 98: 76it [00:13,  5.22it/s][A
Epoch 98: 77it [00:13,  6.04it/s][A
Epoch 98: 78it [00:13,  5.22it/s][A
Epoch 98: 79it [00:14,  6.04it/s][A
Epoch 98: 80it [00:14,  5.22it/s][A
Epoch 98: 81it [00:14,  6.03it/s][A
Epoch 98: 82it [00:14,  5.22it/s][A
Epoch 98: 83it [00:14,  6.04it/s][A
Epoch 98: 84it [00:15,  5.22it/s][A
Epoch 98: 85it [00:15,  6.04it/s][A
Epoch 98: 86it [00:15,  5.22it/s][A
Epoch 98: 87it [00:15,  6.03it/s][A
Epoch 98: 88it [00:15,  5.22it/s][A
Epoch 98: 89it [00:15,  6.03it/s][A
Epoch 98: 90it [00:16,  5.22it/s][A
Epoch 98: 91it [00:16,  6.04it/s][A
Epoch 98: 92it [00:16,  5.23it/s][A
Epoch 98: 93it [00:16,  6.04it/s][A
Epoch 98: 94it [00:16,  5.22it/s][A
Epoch 98: 95it [00:16,  6.04it/s][A
Epoch 98: 96it [00:17,  5.21it/s][A
Epoch 98: 97it [00:17,  6.02it/s][A
Epoch 98: 98it [00:17,  5.21it/s][A
Epoch 98: 99it [00:17,  6.03it/s][A
Epoch 98: 100it [00:17,  5.22it/s][A
Epoch 98: 101it [00:17,  6.03it/s][A
Epoch 98: 102it [00:18,  5.22it/s][A
Epoch 98: 103it [00:18,  6.03it/s][A
Epoch 98: 104it [00:18,  5.22it/s][A
Epoch 98: 105it [00:18,  6.03it/s][A
Epoch 98: 106it [00:18,  5.22it/s][A
Epoch 98: 107it [00:19,  6.04it/s][A
Epoch 98: 108it [00:19,  5.22it/s][A
Epoch 98: 109it [00:19,  6.04it/s][A
Epoch 98: 110it [00:19,  5.22it/s][A
Epoch 98: 111it [00:19,  6.04it/s][A
Epoch 98: 112it [00:20,  5.22it/s][A
Epoch 98: 113it [00:20,  6.04it/s][A
Epoch 98: 114it [00:20,  5.22it/s][A
Epoch 98: 115it [00:20,  6.04it/s][A
Epoch 98: 116it [00:20,  5.22it/s][A
Epoch 98: 117it [00:20,  6.04it/s][A
Epoch 98: 118it [00:21,  5.22it/s][A
Epoch 98: 119it [00:21,  6.03it/s][A
Epoch 98: 120it [00:21,  5.22it/s][A
Epoch 98: 121it [00:21,  6.04it/s][A
Epoch 98: 122it [00:21,  5.22it/s][A
Epoch 98: 123it [00:21,  6.04it/s][A
Epoch 98: 124it [00:22,  5.22it/s][A
Epoch 98: 125it [00:22,  5.30it/s][A
                                  [AEpochs:  79%|███████▊  | 99/126 [41:01<10:51, 24.11s/it]Generating samples at epoch 98

Epoch 99: 0it [00:00, ?it/s][A
Epoch 99: 1it [00:00,  8.47it/s][A
Epoch 99: 2it [00:00,  5.04it/s][A
Epoch 99: 3it [00:00,  6.40it/s][A
Epoch 99: 4it [00:00,  5.16it/s][A
Epoch 99: 5it [00:00,  6.17it/s][A
Epoch 99: 6it [00:01,  5.20it/s][A
Epoch 99: 7it [00:01,  6.09it/s][A
Epoch 99: 8it [00:01,  5.21it/s][A
Epoch 99: 9it [00:01,  6.05it/s][A
Epoch 99: 10it [00:01,  5.21it/s][A
Epoch 99: 11it [00:01,  6.04it/s][A
Epoch 99: 12it [00:02,  5.22it/s][A
Epoch 99: 13it [00:02,  6.03it/s][A
Epoch 99: 14it [00:02,  5.22it/s][A
Epoch 99: 15it [00:02,  6.03it/s][A
Epoch 99: 16it [00:02,  5.22it/s][A
Epoch 99: 17it [00:02,  6.02it/s][A
Epoch 99: 18it [00:03,  5.21it/s][A
Epoch 99: 19it [00:03,  6.02it/s][A
Epoch 99: 20it [00:03,  5.21it/s][A
Epoch 99: 21it [00:03,  6.02it/s][A
Epoch 99: 22it [00:03,  5.21it/s][A
Epoch 99: 23it [00:04,  6.02it/s][A
Epoch 99: 24it [00:04,  5.22it/s][A
Epoch 99: 25it [00:04,  6.02it/s][A
Epoch 99: 26it [00:04,  5.22it/s][A
Epoch 99: 27it [00:04,  6.02it/s][A
Epoch 99: 28it [00:05,  5.21it/s][A
Epoch 99: 29it [00:05,  6.01it/s][A
Epoch 99: 30it [00:05,  5.21it/s][A
Epoch 99: 31it [00:05,  6.02it/s][A
Epoch 99: 32it [00:05,  5.22it/s][A
Epoch 99: 33it [00:05,  6.02it/s][A
Epoch 99: 34it [00:06,  5.22it/s][A
Epoch 99: 35it [00:06,  6.03it/s][A
Epoch 99: 36it [00:06,  5.22it/s][A
Epoch 99: 37it [00:06,  6.03it/s][A
Epoch 99: 38it [00:06,  5.22it/s][A
Epoch 99: 39it [00:06,  6.02it/s][A
Epoch 99: 40it [00:07,  5.22it/s][A
Epoch 99: 41it [00:07,  6.02it/s][A
Epoch 99: 42it [00:07,  5.22it/s][A
Epoch 99: 43it [00:07,  6.02it/s][A
Epoch 99: 44it [00:07,  5.22it/s][A
Epoch 99: 45it [00:07,  6.02it/s][A
Epoch 99: 46it [00:08,  5.22it/s][A
Epoch 99: 47it [00:08,  6.01it/s][A
Epoch 99: 48it [00:08,  5.21it/s][A
Epoch 99: 49it [00:08,  6.02it/s][A
Epoch 99: 50it [00:08,  5.22it/s][A
Epoch 99: 51it [00:09,  6.02it/s][A
Epoch 99: 52it [00:09,  5.22it/s][A
Epoch 99: 53it [00:09,  6.02it/s][A
Epoch 99: 54it [00:09,  5.22it/s][A
Epoch 99: 55it [00:09,  6.03it/s][A
Epoch 99: 56it [00:10,  5.22it/s][A
Epoch 99: 57it [00:10,  6.03it/s][A
Epoch 99: 58it [00:10,  5.22it/s][A
Epoch 99: 59it [00:10,  6.03it/s][A
Epoch 99: 60it [00:10,  5.22it/s][A
Epoch 99: 61it [00:10,  6.03it/s][A
Epoch 99: 62it [00:11,  5.22it/s][A
Epoch 99: 63it [00:11,  6.04it/s][A
Epoch 99: 64it [00:11,  5.22it/s][A
Epoch 99: 65it [00:11,  6.03it/s][A
Epoch 99: 66it [00:11,  5.22it/s][A
Epoch 99: 67it [00:11,  6.04it/s][A
Epoch 99: 68it [00:12,  5.22it/s][A
Epoch 99: 69it [00:12,  6.03it/s][A
Epoch 99: 70it [00:12,  5.22it/s][A
Epoch 99: 71it [00:12,  6.03it/s][A
Epoch 99: 72it [00:12,  5.22it/s][A
Epoch 99: 73it [00:12,  6.03it/s][A
Epoch 99: 74it [00:13,  5.20it/s][A
Epoch 99: 75it [00:13,  6.01it/s][A
Epoch 99: 76it [00:13,  5.21it/s][A
Epoch 99: 77it [00:13,  6.02it/s][A
Epoch 99: 78it [00:13,  5.22it/s][A
Epoch 99: 79it [00:14,  6.03it/s][A
Epoch 99: 80it [00:14,  5.22it/s][A
Epoch 99: 81it [00:14,  6.03it/s][A
Epoch 99: 82it [00:14,  5.22it/s][A
Epoch 99: 83it [00:14,  6.04it/s][A
Epoch 99: 84it [00:15,  5.22it/s][A
Epoch 99: 85it [00:15,  6.04it/s][A
Epoch 99: 86it [00:15,  5.22it/s][A
Epoch 99: 87it [00:15,  6.03it/s][A
Epoch 99: 88it [00:15,  5.22it/s][A
Epoch 99: 89it [00:15,  6.03it/s][A
Epoch 99: 90it [00:16,  5.22it/s][A
Epoch 99: 91it [00:16,  6.03it/s][A
Epoch 99: 92it [00:16,  5.22it/s][A
Epoch 99: 93it [00:16,  6.03it/s][A
Epoch 99: 94it [00:16,  5.22it/s][A
Epoch 99: 95it [00:16,  6.03it/s][A
Epoch 99: 96it [00:17,  5.22it/s][A
Epoch 99: 97it [00:17,  6.04it/s][A
Epoch 99: 98it [00:17,  5.23it/s][A
Epoch 99: 99it [00:17,  6.04it/s][A
Epoch 99: 100it [00:17,  5.22it/s][A
Epoch 99: 101it [00:17,  6.04it/s][A
Epoch 99: 102it [00:18,  5.22it/s][A
Epoch 99: 103it [00:18,  6.04it/s][A
Epoch 99: 104it [00:18,  5.22it/s][A
Epoch 99: 105it [00:18,  6.03it/s][A
Epoch 99: 106it [00:18,  5.22it/s][A
Epoch 99: 107it [00:19,  6.03it/s][A
Epoch 99: 108it [00:19,  5.22it/s][A
Epoch 99: 109it [00:19,  6.03it/s][A
Epoch 99: 110it [00:19,  5.22it/s][A
Epoch 99: 111it [00:19,  6.03it/s][A
Epoch 99: 112it [00:20,  5.22it/s][A
Epoch 99: 113it [00:20,  6.04it/s][A
Epoch 99: 114it [00:20,  5.23it/s][A
Epoch 99: 115it [00:20,  6.04it/s][A
Epoch 99: 116it [00:20,  5.22it/s][A
Epoch 99: 117it [00:20,  6.03it/s][A
Epoch 99: 118it [00:21,  5.22it/s][A
Epoch 99: 119it [00:21,  6.04it/s][A
Epoch 99: 120it [00:21,  5.22it/s][A
Epoch 99: 121it [00:21,  6.04it/s][A
Epoch 99: 122it [00:21,  5.22it/s][A
Epoch 99: 123it [00:21,  6.04it/s][A
Epoch 99: 124it [00:22,  5.22it/s][A
Epoch 99: 125it [00:22,  5.30it/s][A
                                  [AEpochs:  79%|███████▉  | 100/126 [41:26<10:27, 24.14s/it]Generating samples at epoch 99

Epoch 100: 0it [00:00, ?it/s][A
Epoch 100: 1it [00:00,  8.28it/s][A
Epoch 100: 2it [00:00,  5.00it/s][A
Epoch 100: 3it [00:00,  6.35it/s][A
Epoch 100: 4it [00:00,  5.11it/s][A
Epoch 100: 5it [00:00,  6.11it/s][A
Epoch 100: 6it [00:01,  5.15it/s][A
Epoch 100: 7it [00:01,  6.02it/s][A
Epoch 100: 8it [00:01,  5.16it/s][A
Epoch 100: 9it [00:01,  6.00it/s][A
Epoch 100: 10it [00:01,  5.18it/s][A
Epoch 100: 11it [00:01,  6.00it/s][A
Epoch 100: 12it [00:02,  5.19it/s][A
Epoch 100: 13it [00:02,  6.00it/s][A
Epoch 100: 14it [00:02,  5.19it/s][A
Epoch 100: 15it [00:02,  6.00it/s][A
Epoch 100: 16it [00:02,  5.20it/s][A
Epoch 100: 17it [00:03,  6.00it/s][A
Epoch 100: 18it [00:03,  5.20it/s][A
Epoch 100: 19it [00:03,  6.00it/s][A
Epoch 100: 20it [00:03,  5.20it/s][A
Epoch 100: 21it [00:03,  6.00it/s][A
Epoch 100: 22it [00:03,  5.20it/s][A
Epoch 100: 23it [00:04,  6.00it/s][A
Epoch 100: 24it [00:04,  5.20it/s][A
Epoch 100: 25it [00:04,  6.00it/s][A
Epoch 100: 26it [00:04,  5.20it/s][A
Epoch 100: 27it [00:04,  6.00it/s][A
Epoch 100: 28it [00:05,  5.20it/s][A
Epoch 100: 29it [00:05,  6.00it/s][A
Epoch 100: 30it [00:05,  5.20it/s][A
Epoch 100: 31it [00:05,  6.00it/s][A
Epoch 100: 32it [00:05,  5.20it/s][A
Epoch 100: 33it [00:05,  6.00it/s][A
Epoch 100: 34it [00:06,  5.20it/s][A
Epoch 100: 35it [00:06,  6.00it/s][A
Epoch 100: 36it [00:06,  5.20it/s][A
Epoch 100: 37it [00:06,  5.99it/s][A
Epoch 100: 38it [00:06,  5.20it/s][A
Epoch 100: 39it [00:06,  6.00it/s][A
Epoch 100: 40it [00:07,  5.20it/s][A
Epoch 100: 41it [00:07,  6.00it/s][A
Epoch 100: 42it [00:07,  5.20it/s][A
Epoch 100: 43it [00:07,  6.00it/s][A
Epoch 100: 44it [00:07,  5.20it/s][A
Epoch 100: 45it [00:08,  6.00it/s][A
Epoch 100: 46it [00:08,  5.20it/s][A
Epoch 100: 47it [00:08,  5.92it/s][A
Epoch 100: 48it [00:08,  5.12it/s][A
Epoch 100: 49it [00:08,  5.93it/s][A
Epoch 100: 50it [00:09,  5.16it/s][A
Epoch 100: 51it [00:09,  5.97it/s][A
Epoch 100: 52it [00:09,  5.19it/s][A
Epoch 100: 53it [00:09,  5.99it/s][A
Epoch 100: 54it [00:09,  5.20it/s][A
Epoch 100: 55it [00:09,  6.01it/s][A
Epoch 100: 56it [00:10,  5.21it/s][A
Epoch 100: 57it [00:10,  6.01it/s][A
Epoch 100: 58it [00:10,  5.21it/s][A
Epoch 100: 59it [00:10,  6.01it/s][A
Epoch 100: 60it [00:10,  5.21it/s][A
Epoch 100: 61it [00:10,  6.02it/s][A
Epoch 100: 62it [00:11,  5.21it/s][A
Epoch 100: 63it [00:11,  6.03it/s][A
Epoch 100: 64it [00:11,  5.22it/s][A
Epoch 100: 65it [00:11,  6.03it/s][A
Epoch 100: 66it [00:11,  5.22it/s][A
Epoch 100: 67it [00:11,  6.03it/s][A
Epoch 100: 68it [00:12,  5.22it/s][A
Epoch 100: 69it [00:12,  6.03it/s][A
Epoch 100: 70it [00:12,  5.22it/s][A
Epoch 100: 71it [00:12,  6.03it/s][A
Epoch 100: 72it [00:12,  5.22it/s][A
Epoch 100: 73it [00:13,  6.03it/s][A
Epoch 100: 74it [00:13,  5.22it/s][A
Epoch 100: 75it [00:13,  6.03it/s][A
Epoch 100: 76it [00:13,  5.22it/s][A
Epoch 100: 77it [00:13,  6.03it/s][A
Epoch 100: 78it [00:14,  5.22it/s][A
Epoch 100: 79it [00:14,  6.03it/s][A
Epoch 100: 80it [00:14,  5.21it/s][A
Epoch 100: 81it [00:14,  6.02it/s][A
Epoch 100: 82it [00:14,  5.22it/s][A
Epoch 100: 83it [00:14,  6.03it/s][A
Epoch 100: 84it [00:15,  5.21it/s][A
Epoch 100: 85it [00:15,  6.02it/s][A
Epoch 100: 86it [00:15,  5.21it/s][A
Epoch 100: 87it [00:15,  6.02it/s][A
Epoch 100: 88it [00:15,  5.21it/s][A
Epoch 100: 89it [00:15,  6.02it/s][A
Epoch 100: 90it [00:16,  5.22it/s][A
Epoch 100: 91it [00:16,  6.03it/s][A
Epoch 100: 92it [00:16,  5.22it/s][A
Epoch 100: 93it [00:16,  6.03it/s][A
Epoch 100: 94it [00:16,  5.22it/s][A
Epoch 100: 95it [00:16,  6.03it/s][A
Epoch 100: 96it [00:17,  5.22it/s][A
Epoch 100: 97it [00:17,  6.03it/s][A
Epoch 100: 98it [00:17,  5.22it/s][A
Epoch 100: 99it [00:17,  6.03it/s][A
Epoch 100: 100it [00:17,  5.22it/s][A
Epoch 100: 101it [00:18,  6.03it/s][A
Epoch 100: 102it [00:18,  5.22it/s][A
Epoch 100: 103it [00:18,  6.03it/s][A
Epoch 100: 104it [00:18,  5.22it/s][A
Epoch 100: 105it [00:18,  6.03it/s][A
Epoch 100: 106it [00:19,  5.22it/s][A
Epoch 100: 107it [00:19,  6.03it/s][A
Epoch 100: 108it [00:19,  5.22it/s][A
Epoch 100: 109it [00:19,  6.03it/s][A
Epoch 100: 110it [00:19,  5.22it/s][A
Epoch 100: 111it [00:19,  6.03it/s][A
Epoch 100: 112it [00:20,  5.22it/s][A
Epoch 100: 113it [00:20,  6.03it/s][A
Epoch 100: 114it [00:20,  5.22it/s][A
Epoch 100: 115it [00:20,  6.03it/s][A
Epoch 100: 116it [00:20,  5.22it/s][A
Epoch 100: 117it [00:20,  6.03it/s][A
Epoch 100: 118it [00:21,  5.22it/s][A
Epoch 100: 119it [00:21,  6.03it/s][A
Epoch 100: 120it [00:21,  5.22it/s][A
Epoch 100: 121it [00:21,  6.03it/s][A
Epoch 100: 122it [00:21,  5.22it/s][A
Epoch 100: 123it [00:21,  6.03it/s][A
Epoch 100: 124it [00:22,  5.22it/s][A
Epoch 100: 125it [00:22,  5.29it/s][A
                                   [AEpochs:  80%|████████  | 101/126 [41:51<10:10, 24.43s/it]Generating samples at epoch 100
Checkpoint saved at step 6363, epoch 100

Epoch 101: 0it [00:00, ?it/s][A
Epoch 101: 1it [00:00,  8.36it/s][A
Epoch 101: 2it [00:00,  5.01it/s][A
Epoch 101: 3it [00:00,  6.35it/s][A
Epoch 101: 4it [00:00,  5.14it/s][A
Epoch 101: 5it [00:00,  6.15it/s][A
Epoch 101: 6it [00:01,  5.18it/s][A
Epoch 101: 7it [00:01,  6.07it/s][A
Epoch 101: 8it [00:01,  5.20it/s][A
Epoch 101: 9it [00:01,  6.05it/s][A
Epoch 101: 10it [00:01,  5.21it/s][A
Epoch 101: 11it [00:01,  6.04it/s][A
Epoch 101: 12it [00:02,  5.22it/s][A
Epoch 101: 13it [00:02,  6.03it/s][A
Epoch 101: 14it [00:02,  5.22it/s][A
Epoch 101: 15it [00:02,  6.03it/s][A
Epoch 101: 16it [00:02,  5.22it/s][A
Epoch 101: 17it [00:02,  6.03it/s][A
Epoch 101: 18it [00:03,  5.22it/s][A
Epoch 101: 19it [00:03,  6.03it/s][A
Epoch 101: 20it [00:03,  5.22it/s][A
Epoch 101: 21it [00:03,  6.03it/s][A
Epoch 101: 22it [00:03,  5.22it/s][A
Epoch 101: 23it [00:04,  6.03it/s][A
Epoch 101: 24it [00:04,  5.22it/s][A
Epoch 101: 25it [00:04,  6.03it/s][A
Epoch 101: 26it [00:04,  5.22it/s][A
Epoch 101: 27it [00:04,  6.03it/s][A
Epoch 101: 28it [00:05,  5.22it/s][A
Epoch 101: 29it [00:05,  6.03it/s][A
Epoch 101: 30it [00:05,  5.22it/s][A
Epoch 101: 31it [00:05,  6.03it/s][A
Epoch 101: 32it [00:05,  5.22it/s][A
Epoch 101: 33it [00:05,  6.02it/s][A
Epoch 101: 34it [00:06,  5.22it/s][A
Epoch 101: 35it [00:06,  6.02it/s][A
Epoch 101: 36it [00:06,  5.22it/s][A
Epoch 101: 37it [00:06,  6.03it/s][A
Epoch 101: 38it [00:06,  5.22it/s][A
Epoch 101: 39it [00:06,  6.03it/s][A
Epoch 101: 40it [00:07,  5.22it/s][A
Epoch 101: 41it [00:07,  6.03it/s][A
Epoch 101: 42it [00:07,  5.23it/s][A
Epoch 101: 43it [00:07,  6.04it/s][A
Epoch 101: 44it [00:07,  5.23it/s][A
Epoch 101: 45it [00:07,  6.04it/s][A
Epoch 101: 46it [00:08,  5.21it/s][A
Epoch 101: 47it [00:08,  6.02it/s][A
Epoch 101: 48it [00:08,  5.22it/s][A
Epoch 101: 49it [00:08,  6.02it/s][A
Epoch 101: 50it [00:08,  5.21it/s][A
Epoch 101: 51it [00:09,  6.02it/s][A
Epoch 101: 52it [00:09,  5.22it/s][A
Epoch 101: 53it [00:09,  6.03it/s][A
Epoch 101: 54it [00:09,  5.22it/s][A
Epoch 101: 55it [00:09,  6.03it/s][A
Epoch 101: 56it [00:10,  5.22it/s][A
Epoch 101: 57it [00:10,  6.03it/s][A
Epoch 101: 58it [00:10,  5.22it/s][A
Epoch 101: 59it [00:10,  6.03it/s][A
Epoch 101: 60it [00:10,  5.22it/s][A
Epoch 101: 61it [00:10,  6.02it/s][A
Epoch 101: 62it [00:11,  5.22it/s][A
Epoch 101: 63it [00:11,  6.03it/s][A
Epoch 101: 64it [00:11,  5.22it/s][A
Epoch 101: 65it [00:11,  6.03it/s][A
Epoch 101: 66it [00:11,  5.21it/s][A
Epoch 101: 67it [00:11,  6.02it/s][A
Epoch 101: 68it [00:12,  5.21it/s][A
Epoch 101: 69it [00:12,  6.03it/s][A
Epoch 101: 70it [00:12,  5.22it/s][A
Epoch 101: 71it [00:12,  6.03it/s][A
Epoch 101: 72it [00:12,  5.22it/s][A
Epoch 101: 73it [00:12,  6.04it/s][A
Epoch 101: 74it [00:13,  5.23it/s][A
Epoch 101: 75it [00:13,  6.04it/s][A
Epoch 101: 76it [00:13,  5.23it/s][A
Epoch 101: 77it [00:13,  6.04it/s][A
Epoch 101: 78it [00:13,  5.23it/s][A
Epoch 101: 79it [00:14,  6.04it/s][A
Epoch 101: 80it [00:14,  5.22it/s][A
Epoch 101: 81it [00:14,  6.04it/s][A
Epoch 101: 82it [00:14,  5.22it/s][A
Epoch 101: 83it [00:14,  6.04it/s][A
Epoch 101: 84it [00:15,  5.23it/s][A
Epoch 101: 85it [00:15,  6.04it/s][A
Epoch 101: 86it [00:15,  5.23it/s][A
Epoch 101: 87it [00:15,  6.04it/s][A
Epoch 101: 88it [00:15,  5.23it/s][A
Epoch 101: 89it [00:15,  6.04it/s][A
Epoch 101: 90it [00:16,  5.23it/s][A
Epoch 101: 91it [00:16,  6.04it/s][A
Epoch 101: 92it [00:16,  5.22it/s][A
Epoch 101: 93it [00:16,  6.04it/s][A
Epoch 101: 94it [00:16,  5.22it/s][A
Epoch 101: 95it [00:16,  6.04it/s][A
Epoch 101: 96it [00:17,  5.22it/s][A
Epoch 101: 97it [00:17,  6.04it/s][A
Epoch 101: 98it [00:17,  5.23it/s][A
Epoch 101: 99it [00:17,  6.04it/s][A
Epoch 101: 100it [00:17,  5.23it/s][A
Epoch 101: 101it [00:17,  6.04it/s][A
Epoch 101: 102it [00:18,  5.22it/s][A
Epoch 101: 103it [00:18,  6.03it/s][A
Epoch 101: 104it [00:18,  5.22it/s][A
Epoch 101: 105it [00:18,  6.03it/s][A
Epoch 101: 106it [00:18,  5.22it/s][A
Epoch 101: 107it [00:19,  6.04it/s][A
Epoch 101: 108it [00:19,  5.22it/s][A
Epoch 101: 109it [00:19,  6.03it/s][A
Epoch 101: 110it [00:19,  5.22it/s][A
Epoch 101: 111it [00:19,  6.03it/s][A
Epoch 101: 112it [00:20,  5.22it/s][A
Epoch 101: 113it [00:20,  6.04it/s][A
Epoch 101: 114it [00:20,  5.23it/s][A
Epoch 101: 115it [00:20,  6.04it/s][A
Epoch 101: 116it [00:20,  5.23it/s][A
Epoch 101: 117it [00:20,  6.04it/s][A
Epoch 101: 118it [00:21,  5.23it/s][A
Epoch 101: 119it [00:21,  6.04it/s][A
Epoch 101: 120it [00:21,  5.23it/s][A
Epoch 101: 121it [00:21,  6.04it/s][A
Epoch 101: 122it [00:21,  5.22it/s][A
Epoch 101: 123it [00:21,  6.04it/s][A
Epoch 101: 124it [00:22,  5.22it/s][A
Epoch 101: 125it [00:22,  5.30it/s][A
                                   [AEpochs:  81%|████████  | 102/126 [42:15<09:44, 24.36s/it]Generating samples at epoch 101

Epoch 102: 0it [00:00, ?it/s][A
Epoch 102: 1it [00:00,  8.26it/s][A
Epoch 102: 2it [00:00,  4.97it/s][A
Epoch 102: 3it [00:00,  6.31it/s][A
Epoch 102: 4it [00:00,  4.93it/s][A
Epoch 102: 5it [00:00,  5.86it/s][A
Epoch 102: 6it [00:01,  5.03it/s][A
Epoch 102: 7it [00:01,  5.93it/s][A
Epoch 102: 8it [00:01,  5.12it/s][A
Epoch 102: 9it [00:01,  5.97it/s][A
Epoch 102: 10it [00:01,  5.16it/s][A
Epoch 102: 11it [00:01,  5.97it/s][A
Epoch 102: 12it [00:02,  5.18it/s][A
Epoch 102: 13it [00:02,  5.99it/s][A
Epoch 102: 14it [00:02,  5.19it/s][A
Epoch 102: 15it [00:02,  6.00it/s][A
Epoch 102: 16it [00:02,  5.20it/s][A
Epoch 102: 17it [00:03,  6.01it/s][A
Epoch 102: 18it [00:03,  5.20it/s][A
Epoch 102: 19it [00:03,  5.99it/s][A
Epoch 102: 20it [00:03,  5.18it/s][A
Epoch 102: 21it [00:03,  5.98it/s][A
Epoch 102: 22it [00:03,  5.19it/s][A
Epoch 102: 23it [00:04,  5.99it/s][A
Epoch 102: 24it [00:04,  5.16it/s][A
Epoch 102: 25it [00:04,  5.96it/s][A
Epoch 102: 26it [00:04,  5.17it/s][A
