nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250721_065937-2b1cgyrc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ancient-violet-49
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/2b1cgyrc
Train set shape: torch.Size([16000, 1, 64, 64])
Validation set shape: torch.Size([2000, 1, 64, 64])
Test set shape: torch.Size([2000, 1, 64, 64])
 Epochs:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 36: 14it [00:03,  3.49it/s][A
Epoch 36: 15it [00:04,  3.83it/s][A
Epoch 36: 16it [00:04,  3.49it/s][A
Epoch 36: 17it [00:04,  3.83it/s][A
Epoch 36: 18it [00:04,  3.49it/s][A
Epoch 36: 19it [00:05,  3.83it/s][A
Epoch 36: 20it [00:05,  3.49it/s][A
Epoch 36: 21it [00:05,  3.83it/s][A
Epoch 36: 22it [00:06,  3.49it/s][A
Epoch 36: 23it [00:06,  3.83it/s][A
Epoch 36: 24it [00:06,  3.49it/s][A
Epoch 36: 25it [00:06,  3.83it/s][A
Epoch 36: 26it [00:07,  3.49it/s][A
Epoch 36: 27it [00:07,  3.83it/s][A
Epoch 36: 28it [00:07,  3.49it/s][A
Epoch 36: 29it [00:07,  3.83it/s][A
Epoch 36: 30it [00:08,  3.49it/s][A
Epoch 36: 31it [00:08,  3.83it/s][A
Epoch 36: 32it [00:08,  3.49it/s][A
Epoch 36: 33it [00:08,  3.83it/s][A
Epoch 36: 34it [00:09,  3.49it/s][A
Epoch 36: 35it [00:09,  3.83it/s][A
Epoch 36: 36it [00:09,  3.49it/s][A
Epoch 36: 37it [00:10,  3.83it/s][A
Epoch 36: 38it [00:10,  3.49it/s][A
Epoch 36: 39it [00:10,  3.83it/s][A
Epoch 36: 40it [00:10,  3.49it/s][A
Epoch 36: 41it [00:11,  3.83it/s][A
Epoch 36: 42it [00:11,  3.49it/s][A
Epoch 36: 43it [00:11,  3.83it/s][A
Epoch 36: 44it [00:12,  3.49it/s][A
Epoch 36: 45it [00:12,  3.83it/s][A
Epoch 36: 46it [00:12,  3.49it/s][A
Epoch 36: 47it [00:12,  3.83it/s][A
Epoch 36: 48it [00:13,  3.49it/s][A
Epoch 36: 49it [00:13,  3.83it/s][A
Epoch 36: 50it [00:13,  3.49it/s][A
Epoch 36: 51it [00:13,  3.83it/s][A
Epoch 36: 52it [00:14,  3.49it/s][A
Epoch 36: 53it [00:14,  3.83it/s][A
Epoch 36: 54it [00:14,  3.49it/s][A
Epoch 36: 55it [00:15,  3.83it/s][A
Epoch 36: 56it [00:15,  3.49it/s][A
Epoch 36: 57it [00:15,  3.83it/s][A
Epoch 36: 58it [00:15,  3.49it/s][A
Epoch 36: 59it [00:16,  3.83it/s][A
Epoch 36: 60it [00:16,  3.49it/s][A
Epoch 36: 61it [00:16,  3.83it/s][A
Epoch 36: 62it [00:16,  3.49it/s][A
Epoch 36: 63it [00:17,  3.83it/s][A
Epoch 36: 64it [00:17,  3.49it/s][A
Epoch 36: 65it [00:17,  3.83it/s][A
Epoch 36: 66it [00:18,  3.49it/s][A
Epoch 36: 67it [00:18,  3.83it/s][A
Epoch 36: 68it [00:18,  3.49it/s][A
Epoch 36: 69it [00:18,  3.83it/s][A
Epoch 36: 70it [00:19,  3.49it/s][A
Epoch 36: 71it [00:19,  3.83it/s][A
Epoch 36: 72it [00:19,  3.49it/s][A
Epoch 36: 73it [00:19,  3.83it/s][A
Epoch 36: 74it [00:20,  3.49it/s][A
Epoch 36: 75it [00:20,  3.83it/s][A
Epoch 36: 76it [00:20,  3.49it/s][A
Epoch 36: 77it [00:21,  3.83it/s][A
Epoch 36: 78it [00:21,  3.49it/s][A
Epoch 36: 79it [00:21,  3.83it/s][A
Epoch 36: 80it [00:21,  3.49it/s][A
Epoch 36: 81it [00:22,  3.83it/s][A
Epoch 36: 82it [00:22,  3.49it/s][A
Epoch 36: 83it [00:22,  3.83it/s][A
Epoch 36: 84it [00:23,  3.49it/s][A
Epoch 36: 85it [00:23,  3.82it/s][A
Epoch 36: 86it [00:23,  3.49it/s][A
Epoch 36: 87it [00:23,  3.83it/s][A
Epoch 36: 88it [00:24,  3.49it/s][A
Epoch 36: 89it [00:24,  3.83it/s][A
Epoch 36: 90it [00:24,  3.49it/s][A
Epoch 36: 91it [00:24,  3.83it/s][A
Epoch 36: 92it [00:25,  3.49it/s][A
Epoch 36: 93it [00:25,  3.83it/s][A
Epoch 36: 94it [00:25,  3.49it/s][A
Epoch 36: 95it [00:25,  3.83it/s][A
Epoch 36: 96it [00:26,  3.49it/s][A
Epoch 36: 97it [00:26,  3.83it/s][A
Epoch 36: 98it [00:26,  3.49it/s][A
Epoch 36: 99it [00:27,  3.82it/s][A
Epoch 36: 100it [00:27,  3.49it/s][A
Epoch 36: 101it [00:27,  3.83it/s][A
Epoch 36: 102it [00:27,  3.49it/s][A
Epoch 36: 103it [00:28,  3.83it/s][A
Epoch 36: 104it [00:28,  3.49it/s][A
Epoch 36: 105it [00:28,  3.83it/s][A
Epoch 36: 106it [00:29,  3.49it/s][A
Epoch 36: 107it [00:29,  3.83it/s][A
Epoch 36: 108it [00:29,  3.49it/s][A
Epoch 36: 109it [00:29,  3.83it/s][A
Epoch 36: 110it [00:30,  3.49it/s][A
Epoch 36: 111it [00:30,  3.83it/s][A
Epoch 36: 112it [00:30,  3.49it/s][A
Epoch 36: 113it [00:30,  3.83it/s][A
Epoch 36: 114it [00:31,  3.49it/s][A
Epoch 36: 115it [00:31,  3.83it/s][A
Epoch 36: 116it [00:31,  3.49it/s][A
Epoch 36: 117it [00:31,  3.83it/s][A
Epoch 36: 118it [00:32,  3.49it/s][A
Epoch 36: 119it [00:32,  3.83it/s][A
Epoch 36: 120it [00:32,  3.49it/s][A
Epoch 36: 121it [00:33,  3.83it/s][A
Epoch 36: 122it [00:33,  3.49it/s][A
Epoch 36: 123it [00:33,  3.83it/s][A
Epoch 36: 124it [00:33,  3.49it/s][A
Epoch 36: 125it [00:34,  3.83it/s][A
Epoch 36: 126it [00:34,  3.49it/s][A
Epoch 36: 127it [00:34,  3.83it/s][A
Epoch 36: 128it [00:35,  3.49it/s][A
Epoch 36: 129it [00:35,  3.82it/s][A
Epoch 36: 130it [00:35,  3.49it/s][A
Epoch 36: 131it [00:35,  3.82it/s][A
Epoch 36: 132it [00:36,  3.49it/s][A
Epoch 36: 133it [00:36,  3.83it/s][A
Epoch 36: 134it [00:36,  3.49it/s][A
Epoch 36: 135it [00:36,  3.83it/s][A
Epoch 36: 136it [00:37,  3.49it/s][A
Epoch 36: 137it [00:37,  3.83it/s][A
Epoch 36: 138it [00:37,  3.49it/s][A
Epoch 36: 139it [00:38,  3.83it/s][A
Epoch 36: 140it [00:38,  3.49it/s][A
Epoch 36: 141it [00:38,  3.83it/s][A
Epoch 36: 142it [00:38,  3.49it/s][A
Epoch 36: 143it [00:39,  3.83it/s][A
Epoch 36: 144it [00:39,  3.49it/s][A
Epoch 36: 145it [00:39,  3.83it/s][A
Epoch 36: 146it [00:40,  3.49it/s][A
Epoch 36: 147it [00:40,  3.83it/s][A
Epoch 36: 148it [00:40,  3.49it/s][A
Epoch 36: 149it [00:40,  3.83it/s][A
Epoch 36: 150it [00:41,  3.49it/s][A
Epoch 36: 151it [00:41,  3.83it/s][A
Epoch 36: 152it [00:41,  3.49it/s][A
Epoch 36: 153it [00:41,  3.83it/s][A
Epoch 36: 154it [00:42,  3.49it/s][A
Epoch 36: 155it [00:42,  3.83it/s][A
Epoch 36: 156it [00:42,  3.49it/s][A
Epoch 36: 157it [00:42,  3.83it/s][A
Epoch 36: 158it [00:43,  3.49it/s][A
Epoch 36: 159it [00:43,  3.83it/s][A
Epoch 36: 160it [00:43,  3.49it/s][A
Epoch 36: 161it [00:44,  3.83it/s][A
Epoch 36: 162it [00:44,  3.49it/s][A
Epoch 36: 163it [00:44,  3.83it/s][A
Epoch 36: 164it [00:44,  3.49it/s][A
Epoch 36: 165it [00:45,  3.83it/s][A
Epoch 36: 166it [00:45,  3.49it/s][A
Epoch 36: 167it [00:45,  3.83it/s][A
Epoch 36: 168it [00:46,  3.49it/s][A
Epoch 36: 169it [00:46,  3.83it/s][A
Epoch 36: 170it [00:46,  3.49it/s][A
Epoch 36: 171it [00:46,  3.83it/s][A
Epoch 36: 172it [00:47,  3.49it/s][A
Epoch 36: 173it [00:47,  3.83it/s][A
Epoch 36: 174it [00:47,  3.49it/s][A
Epoch 36: 175it [00:47,  3.83it/s][A
Epoch 36: 176it [00:48,  3.49it/s][A
Epoch 36: 177it [00:48,  3.83it/s][A
Epoch 36: 178it [00:48,  3.49it/s][A
Epoch 36: 179it [00:48,  3.83it/s][A
Epoch 36: 180it [00:49,  3.49it/s][A
Epoch 36: 181it [00:49,  3.83it/s][A
Epoch 36: 182it [00:49,  3.49it/s][A
Epoch 36: 183it [00:50,  3.83it/s][A
Epoch 36: 184it [00:50,  3.49it/s][A
Epoch 36: 185it [00:50,  3.83it/s][A
Epoch 36: 186it [00:50,  3.49it/s][A
Epoch 36: 187it [00:51,  3.83it/s][A
Epoch 36: 188it [00:51,  3.49it/s][A
Epoch 36: 189it [00:51,  3.83it/s][A
Epoch 36: 190it [00:52,  3.49it/s][A
Epoch 36: 191it [00:52,  3.83it/s][A
Epoch 36: 192it [00:52,  3.49it/s][A
Epoch 36: 193it [00:52,  3.83it/s][A
Epoch 36: 194it [00:53,  3.49it/s][A
Epoch 36: 195it [00:53,  3.83it/s][A
Epoch 36: 196it [00:53,  3.49it/s][A
Epoch 36: 197it [00:53,  3.82it/s][A
Epoch 36: 198it [00:54,  3.49it/s][A
Epoch 36: 199it [00:54,  3.83it/s][A
Epoch 36: 200it [00:54,  3.49it/s][A
Epoch 36: 201it [00:55,  3.83it/s][A
Epoch 36: 202it [00:55,  3.49it/s][A
Epoch 36: 203it [00:55,  3.83it/s][A
Epoch 36: 204it [00:55,  3.49it/s][A
Epoch 36: 205it [00:56,  3.82it/s][A
Epoch 36: 206it [00:56,  3.49it/s][A
Epoch 36: 207it [00:56,  3.82it/s][A
Epoch 36: 208it [00:57,  3.49it/s][A
Epoch 36: 209it [00:57,  3.83it/s][A
Epoch 36: 210it [00:57,  3.49it/s][A
Epoch 36: 211it [00:57,  3.83it/s][A
Epoch 36: 212it [00:58,  3.49it/s][A
Epoch 36: 213it [00:58,  3.83it/s][A
Epoch 36: 214it [00:58,  3.49it/s][A
Epoch 36: 215it [00:58,  3.83it/s][A
Epoch 36: 216it [00:59,  3.49it/s][A
Epoch 36: 217it [00:59,  3.83it/s][A
Epoch 36: 218it [00:59,  3.49it/s][A
Epoch 36: 219it [00:59,  3.83it/s][A
Epoch 36: 220it [01:00,  3.49it/s][A
Epoch 36: 221it [01:00,  3.82it/s][A
Epoch 36: 222it [01:00,  3.49it/s][A
Epoch 36: 223it [01:01,  3.83it/s][A
Epoch 36: 224it [01:01,  3.49it/s][A
Epoch 36: 225it [01:01,  3.83it/s][A
Epoch 36: 226it [01:01,  3.49it/s][A
Epoch 36: 227it [01:02,  3.83it/s][A
Epoch 36: 228it [01:02,  3.49it/s][A
Epoch 36: 229it [01:02,  3.83it/s][A
Epoch 36: 230it [01:03,  3.49it/s][A
Epoch 36: 231it [01:03,  3.83it/s][A
Epoch 36: 232it [01:03,  3.49it/s][A
Epoch 36: 233it [01:03,  3.83it/s][A
Epoch 36: 234it [01:04,  3.49it/s][A
Epoch 36: 235it [01:04,  3.82it/s][A
Epoch 36: 236it [01:04,  3.49it/s][A
Epoch 36: 237it [01:04,  3.82it/s][A
Epoch 36: 238it [01:05,  3.49it/s][A
Epoch 36: 239it [01:05,  3.82it/s][A
Epoch 36: 240it [01:05,  3.49it/s][A
Epoch 36: 241it [01:05,  3.82it/s][A
Epoch 36: 242it [01:06,  3.49it/s][A
Epoch 36: 243it [01:06,  3.83it/s][A
Epoch 36: 244it [01:06,  3.49it/s][A
Epoch 36: 245it [01:07,  3.82it/s][A
Epoch 36: 246it [01:07,  3.49it/s][A
Epoch 36: 247it [01:07,  3.82it/s][A
Epoch 36: 248it [01:07,  3.49it/s][A
Epoch 36: 249it [01:08,  3.83it/s][A
Epoch 36: 250it [01:08,  3.49it/s][A
                                  [AEpochs:  73%|███████▎  | 37/51 [43:19<16:26, 70.45s/it]Step: 4599 (36) | Loss: 0.04653 | Grad: 0.68744 | Lr: 5.111e-05
Generating samples at epoch 36

Epoch 37: 0it [00:00, ?it/s][A
Epoch 37: 1it [00:00,  4.70it/s][A
Epoch 37: 2it [00:00,  3.42it/s][A
Epoch 37: 3it [00:00,  3.98it/s][A
Epoch 37: 4it [00:01,  3.47it/s][A
Epoch 37: 5it [00:01,  3.88it/s][A
Epoch 37: 6it [00:01,  3.48it/s][A
Epoch 37: 7it [00:01,  3.85it/s][A
Epoch 37: 8it [00:02,  3.48it/s][A
Epoch 37: 9it [00:02,  3.84it/s][A
Epoch 37: 10it [00:02,  3.49it/s][A
Epoch 37: 11it [00:02,  3.83it/s][A
Epoch 37: 12it [00:03,  3.49it/s][A
Epoch 37: 13it [00:03,  3.83it/s][A
Epoch 37: 14it [00:03,  3.49it/s][A
Epoch 37: 15it [00:04,  3.83it/s][A
Epoch 37: 16it [00:04,  3.49it/s][A
Epoch 37: 17it [00:04,  3.83it/s][A
Epoch 37: 18it [00:04,  3.49it/s][A
Epoch 37: 19it [00:05,  3.83it/s][A
Epoch 37: 20it [00:05,  3.49it/s][A
Epoch 37: 21it [00:05,  3.83it/s][A
Epoch 37: 22it [00:06,  3.49it/s][A
Epoch 37: 23it [00:06,  3.83it/s][A
Epoch 37: 24it [00:06,  3.49it/s][A
Epoch 37: 25it [00:06,  3.83it/s][A
Epoch 37: 26it [00:07,  3.49it/s][A
Epoch 37: 27it [00:07,  3.83it/s][A
Epoch 37: 28it [00:07,  3.49it/s][A
Epoch 37: 29it [00:07,  3.83it/s][A
Epoch 37: 30it [00:08,  3.49it/s][A
Epoch 37: 31it [00:08,  3.83it/s][A
Epoch 37: 32it [00:08,  3.49it/s][A
Epoch 37: 33it [00:08,  3.83it/s][A
Epoch 37: 34it [00:09,  3.49it/s][A
Epoch 37: 35it [00:09,  3.83it/s][A
Epoch 37: 36it [00:09,  3.49it/s][A
Epoch 37: 37it [00:10,  3.83it/s][A
Epoch 37: 38it [00:10,  3.49it/s][A
Epoch 37: 39it [00:10,  3.83it/s][A
Epoch 37: 40it [00:10,  3.49it/s][A
Epoch 37: 41it [00:11,  3.83it/s][A
Epoch 37: 42it [00:11,  3.49it/s][A
Epoch 37: 43it [00:11,  3.83it/s][A
Epoch 37: 44it [00:12,  3.49it/s][A
Epoch 37: 45it [00:12,  3.83it/s][A
Epoch 37: 46it [00:12,  3.49it/s][A
Epoch 37: 47it [00:12,  3.83it/s][A
Epoch 37: 48it [00:13,  3.49it/s][A
Epoch 37: 49it [00:13,  3.83it/s][A
Epoch 37: 50it [00:13,  3.49it/s][A
Epoch 37: 51it [00:13,  3.83it/s][A
Epoch 37: 52it [00:14,  3.49it/s][A
Epoch 37: 53it [00:14,  3.83it/s][A
Epoch 37: 54it [00:14,  3.49it/s][A
Epoch 37: 55it [00:15,  3.83it/s][A
Epoch 37: 56it [00:15,  3.49it/s][A
Epoch 37: 57it [00:15,  3.83it/s][A
Epoch 37: 58it [00:15,  3.49it/s][A
Epoch 37: 59it [00:16,  3.83it/s][A
Epoch 37: 60it [00:16,  3.49it/s][A
Epoch 37: 61it [00:16,  3.83it/s][A
Epoch 37: 62it [00:17,  3.49it/s][A
Epoch 37: 63it [00:17,  3.83it/s][A
Epoch 37: 64it [00:17,  3.49it/s][A
Epoch 37: 65it [00:17,  3.83it/s][A
Epoch 37: 66it [00:18,  3.49it/s][A
Epoch 37: 67it [00:18,  3.83it/s][A
Epoch 37: 68it [00:18,  3.49it/s][A
Epoch 37: 69it [00:18,  3.83it/s][A
Epoch 37: 70it [00:19,  3.49it/s][A
Epoch 37: 71it [00:19,  3.83it/s][A
Epoch 37: 72it [00:19,  3.49it/s][A
Epoch 37: 73it [00:19,  3.83it/s][A
Epoch 37: 74it [00:20,  3.49it/s][A
Epoch 37: 75it [00:20,  3.83it/s][A
Epoch 37: 76it [00:20,  3.49it/s][A
Epoch 37: 77it [00:21,  3.83it/s][A
Epoch 37: 78it [00:21,  3.49it/s][A
Epoch 37: 79it [00:21,  3.83it/s][A
Epoch 37: 80it [00:21,  3.49it/s][A
Epoch 37: 81it [00:22,  3.83it/s][A
Epoch 37: 82it [00:22,  3.49it/s][A
Epoch 37: 83it [00:22,  3.83it/s][A
Epoch 37: 84it [00:23,  3.49it/s][A
Epoch 37: 85it [00:23,  3.83it/s][A
Epoch 37: 86it [00:23,  3.49it/s][A
Epoch 37: 87it [00:23,  3.83it/s][A
Epoch 37: 88it [00:24,  3.49it/s][A
Epoch 37: 89it [00:24,  3.83it/s][A
Epoch 37: 90it [00:24,  3.49it/s][A
Epoch 37: 91it [00:24,  3.83it/s][A
Epoch 37: 92it [00:25,  3.49it/s][A
Epoch 37: 93it [00:25,  3.83it/s][A
Epoch 37: 94it [00:25,  3.49it/s][A
Epoch 37: 95it [00:25,  3.83it/s][A
Epoch 37: 96it [00:26,  3.49it/s][A
Epoch 37: 97it [00:26,  3.83it/s][A
Epoch 37: 98it [00:26,  3.49it/s][A
Epoch 37: 99it [00:27,  3.83it/s][A
Epoch 37: 100it [00:27,  3.49it/s][A
Epoch 37: 101it [00:27,  3.83it/s][A
Epoch 37: 102it [00:27,  3.49it/s][A
Epoch 37: 103it [00:28,  3.83it/s][A
Epoch 37: 104it [00:28,  3.49it/s][A
Epoch 37: 105it [00:28,  3.83it/s][A
Epoch 37: 106it [00:29,  3.49it/s][A
Epoch 37: 107it [00:29,  3.83it/s][A
Epoch 37: 108it [00:29,  3.49it/s][A
Epoch 37: 109it [00:29,  3.83it/s][A
Epoch 37: 110it [00:30,  3.49it/s][A
Epoch 37: 111it [00:30,  3.83it/s][A
Epoch 37: 112it [00:30,  3.49it/s][A
Epoch 37: 113it [00:30,  3.83it/s][A
Epoch 37: 114it [00:31,  3.49it/s][A
Epoch 37: 115it [00:31,  3.83it/s][A
Epoch 37: 116it [00:31,  3.49it/s][A
Epoch 37: 117it [00:31,  3.83it/s][A
Epoch 37: 118it [00:32,  3.49it/s][A
Epoch 37: 119it [00:32,  3.83it/s][A
Epoch 37: 120it [00:32,  3.49it/s][A
Epoch 37: 121it [00:33,  3.83it/s][A
Epoch 37: 122it [00:33,  3.49it/s][A
Epoch 37: 123it [00:33,  3.83it/s][A
Epoch 37: 124it [00:33,  3.49it/s][A
Epoch 37: 125it [00:34,  3.83it/s][A
Epoch 37: 126it [00:34,  3.49it/s][A
Epoch 37: 127it [00:34,  3.83it/s][A
Epoch 37: 128it [00:35,  3.49it/s][A
Epoch 37: 129it [00:35,  3.83it/s][A
Epoch 37: 130it [00:35,  3.49it/s][A
Epoch 37: 131it [00:35,  3.83it/s][A
Epoch 37: 132it [00:36,  3.49it/s][A
Epoch 37: 133it [00:36,  3.83it/s][A
Epoch 37: 134it [00:36,  3.49it/s][A
Epoch 37: 135it [00:36,  3.83it/s][A
Epoch 37: 136it [00:37,  3.49it/s][A
Epoch 37: 137it [00:37,  3.83it/s][A
Epoch 37: 138it [00:37,  3.49it/s][A
Epoch 37: 139it [00:38,  3.83it/s][A
Epoch 37: 140it [00:38,  3.49it/s][A
Epoch 37: 141it [00:38,  3.83it/s][A
Epoch 37: 142it [00:38,  3.49it/s][A
Epoch 37: 143it [00:39,  3.83it/s][A
Epoch 37: 144it [00:39,  3.49it/s][A
Epoch 37: 145it [00:39,  3.83it/s][A
Epoch 37: 146it [00:40,  3.49it/s][A
Epoch 37: 147it [00:40,  3.83it/s][A
Epoch 37: 148it [00:40,  3.49it/s][A
Epoch 37: 149it [00:40,  3.83it/s][A
Epoch 37: 150it [00:41,  3.49it/s][A
Epoch 37: 151it [00:41,  3.83it/s][A
Epoch 37: 152it [00:41,  3.49it/s][A
Epoch 37: 153it [00:41,  3.83it/s][A
Epoch 37: 154it [00:42,  3.49it/s][A
Epoch 37: 155it [00:42,  3.83it/s][A
Epoch 37: 156it [00:42,  3.49it/s][A
Epoch 37: 157it [00:42,  3.83it/s][A
Epoch 37: 158it [00:43,  3.49it/s][A
Epoch 37: 159it [00:43,  3.83it/s][A
Epoch 37: 160it [00:43,  3.49it/s][A
Epoch 37: 161it [00:44,  3.83it/s][A
Epoch 37: 162it [00:44,  3.49it/s][A
Epoch 37: 163it [00:44,  3.83it/s][A
Epoch 37: 164it [00:44,  3.49it/s][A
Epoch 37: 165it [00:45,  3.83it/s][A
Epoch 37: 166it [00:45,  3.49it/s][A
Epoch 37: 167it [00:45,  3.83it/s][A
Epoch 37: 168it [00:46,  3.49it/s][A
Epoch 37: 169it [00:46,  3.83it/s][A
Epoch 37: 170it [00:46,  3.49it/s][A
Epoch 37: 171it [00:46,  3.83it/s][A
Epoch 37: 172it [00:47,  3.49it/s][A
Epoch 37: 173it [00:47,  3.83it/s][A
Epoch 37: 174it [00:47,  3.49it/s][A
Epoch 37: 175it [00:47,  3.83it/s][A
Epoch 37: 176it [00:48,  3.49it/s][A
Epoch 37: 177it [00:48,  3.83it/s][A
Epoch 37: 178it [00:48,  3.49it/s][A
Epoch 37: 179it [00:48,  3.83it/s][A
Epoch 37: 180it [00:49,  3.49it/s][A
Epoch 37: 181it [00:49,  3.83it/s][A
Epoch 37: 182it [00:49,  3.49it/s][A
Epoch 37: 183it [00:50,  3.83it/s][A
Epoch 37: 184it [00:50,  3.49it/s][A
Epoch 37: 185it [00:50,  3.83it/s][A
Epoch 37: 186it [00:50,  3.49it/s][A
Epoch 37: 187it [00:51,  3.83it/s][A
Epoch 37: 188it [00:51,  3.49it/s][A
Epoch 37: 189it [00:51,  3.83it/s][A
Epoch 37: 190it [00:52,  3.49it/s][A
Epoch 37: 191it [00:52,  3.83it/s][A
Epoch 37: 192it [00:52,  3.49it/s][A
Epoch 37: 193it [00:52,  3.83it/s][A
Epoch 37: 194it [00:53,  3.49it/s][A
Epoch 37: 195it [00:53,  3.83it/s][A
Epoch 37: 196it [00:53,  3.49it/s][A
Epoch 37: 197it [00:53,  3.83it/s][A
Epoch 37: 198it [00:54,  3.49it/s][A
Epoch 37: 199it [00:54,  3.83it/s][A
Epoch 37: 200it [00:54,  3.49it/s][A
Epoch 37: 201it [00:55,  3.83it/s][A
Epoch 37: 202it [00:55,  3.49it/s][A
Epoch 37: 203it [00:55,  3.83it/s][A
Epoch 37: 204it [00:55,  3.49it/s][A
Epoch 37: 205it [00:56,  3.83it/s][A
Epoch 37: 206it [00:56,  3.49it/s][A
Epoch 37: 207it [00:56,  3.83it/s][A
Epoch 37: 208it [00:57,  3.49it/s][A
Epoch 37: 209it [00:57,  3.83it/s][A
Epoch 37: 210it [00:57,  3.49it/s][A
Epoch 37: 211it [00:57,  3.83it/s][A
Epoch 37: 212it [00:58,  3.49it/s][A
Epoch 37: 213it [00:58,  3.83it/s][A
Epoch 37: 214it [00:58,  3.49it/s][A
Epoch 37: 215it [00:58,  3.83it/s][A
Epoch 37: 216it [00:59,  3.49it/s][A
Epoch 37: 217it [00:59,  3.83it/s][A
Epoch 37: 218it [00:59,  3.49it/s][A
Epoch 37: 219it [00:59,  3.82it/s][A
Epoch 37: 220it [01:00,  3.49it/s][A
Epoch 37: 221it [01:00,  3.83it/s][A
Epoch 37: 222it [01:00,  3.49it/s][A
Epoch 37: 223it [01:01,  3.83it/s][A
Epoch 37: 224it [01:01,  3.49it/s][A
Epoch 37: 225it [01:01,  3.83it/s][A
Epoch 37: 226it [01:01,  3.49it/s][A
Epoch 37: 227it [01:02,  3.83it/s][A
Epoch 37: 228it [01:02,  3.49it/s][A
Epoch 37: 229it [01:02,  3.83it/s][A
Epoch 37: 230it [01:03,  3.49it/s][A
Epoch 37: 231it [01:03,  3.83it/s][A
Epoch 37: 232it [01:03,  3.49it/s][A
Epoch 37: 233it [01:03,  3.83it/s][A
Epoch 37: 234it [01:04,  3.49it/s][A
Epoch 37: 235it [01:04,  3.83it/s][A
Epoch 37: 236it [01:04,  3.49it/s][A
Epoch 37: 237it [01:04,  3.83it/s][A
Epoch 37: 238it [01:05,  3.49it/s][A
Epoch 37: 239it [01:05,  3.83it/s][A
Epoch 37: 240it [01:05,  3.49it/s][A
Epoch 37: 241it [01:05,  3.83it/s][A
Epoch 37: 242it [01:06,  3.49it/s][A
Epoch 37: 243it [01:06,  3.83it/s][A
Epoch 37: 244it [01:06,  3.49it/s][A
Epoch 37: 245it [01:07,  3.83it/s][A
Epoch 37: 246it [01:07,  3.49it/s][A
Epoch 37: 247it [01:07,  3.83it/s][A
Epoch 37: 248it [01:07,  3.49it/s][A
Epoch 37: 249it [01:08,  3.83it/s][A
Epoch 37: 250it [01:08,  3.49it/s][A
                                  [AEpochs:  75%|███████▍  | 38/51 [44:29<15:15, 70.43s/it]Step: 4699 (37) | Loss: 0.03779 | Grad: 0.32284 | Lr: 5.222e-05
Generating samples at epoch 37

Epoch 38: 0it [00:00, ?it/s][A
Epoch 38: 1it [00:00,  4.67it/s][A
Epoch 38: 2it [00:00,  3.42it/s][A
Epoch 38: 3it [00:00,  3.98it/s][A
Epoch 38: 4it [00:01,  3.47it/s][A
Epoch 38: 5it [00:01,  3.89it/s][A
Epoch 38: 6it [00:01,  3.48it/s][A
Epoch 38: 7it [00:01,  3.85it/s][A
Epoch 38: 8it [00:02,  3.48it/s][A
Epoch 38: 9it [00:02,  3.84it/s][A
Epoch 38: 10it [00:02,  3.49it/s][A
Epoch 38: 11it [00:02,  3.83it/s][A
Epoch 38: 12it [00:03,  3.49it/s][A
Epoch 38: 13it [00:03,  3.83it/s][A
Epoch 38: 14it [00:03,  3.49it/s][A
Epoch 38: 15it [00:04,  3.83it/s][A
Epoch 38: 16it [00:04,  3.49it/s][A
Epoch 38: 17it [00:04,  3.83it/s][A
Epoch 38: 18it [00:04,  3.49it/s][A
Epoch 38: 19it [00:05,  3.83it/s][A
Epoch 38: 20it [00:05,  3.49it/s][A
Epoch 38: 21it [00:05,  3.83it/s][A
Epoch 38: 22it [00:06,  3.49it/s][A
Epoch 38: 23it [00:06,  3.83it/s][A
Epoch 38: 24it [00:06,  3.49it/s][A
Epoch 38: 25it [00:06,  3.83it/s][A
Epoch 38: 26it [00:07,  3.49it/s][A
Epoch 38: 27it [00:07,  3.83it/s][A
Epoch 38: 28it [00:07,  3.49it/s][A
Epoch 38: 29it [00:07,  3.83it/s][A
Epoch 38: 30it [00:08,  3.49it/s][A
Epoch 38: 31it [00:08,  3.83it/s][A
Epoch 38: 32it [00:08,  3.49it/s][A
Epoch 38: 33it [00:08,  3.83it/s][A
Epoch 38: 34it [00:09,  3.49it/s][A
Epoch 38: 35it [00:09,  3.83it/s][A
Epoch 38: 36it [00:09,  3.49it/s][A
Epoch 38: 37it [00:10,  3.83it/s][A
Epoch 38: 38it [00:10,  3.49it/s][A
Epoch 38: 39it [00:10,  3.83it/s][A
Epoch 38: 40it [00:10,  3.49it/s][A
Epoch 38: 41it [00:11,  3.83it/s][A
Epoch 38: 42it [00:11,  3.49it/s][A
Epoch 38: 43it [00:11,  3.83it/s][A
Epoch 38: 44it [00:12,  3.49it/s][A
