nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250821_194032-qccf1m3e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dandy-sunset-90
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/qccf1m3e
Train set shape: torch.Size([16000, 1, 128, 128])
Validation set shape: torch.Size([2000, 1, 128, 128])
Test set shape: torch.Size([2000, 1, 128, 128])
 Epochs:   0%|          | 0/126 [00:00<?, ?it/s]
Epoch 114: 834it [03:00,  4.32it/s][A
Epoch 114: 835it [03:00,  5.00it/s][A
Epoch 114: 836it [03:00,  4.32it/s][A
Epoch 114: 837it [03:00,  5.00it/s][A
Epoch 114: 838it [03:00,  4.32it/s][A
Epoch 114: 839it [03:01,  5.00it/s][A
Epoch 114: 840it [03:01,  4.32it/s][A
Epoch 114: 841it [03:01,  5.00it/s][A
Epoch 114: 842it [03:01,  4.32it/s][A
Epoch 114: 843it [03:01,  5.00it/s][A
Epoch 114: 844it [03:02,  4.32it/s][A
Epoch 114: 845it [03:02,  5.00it/s][A
Epoch 114: 846it [03:02,  4.32it/s][A
Epoch 114: 847it [03:02,  5.00it/s][A
Epoch 114: 848it [03:03,  4.32it/s][A
Epoch 114: 849it [03:03,  5.00it/s][A
Epoch 114: 850it [03:03,  4.32it/s][A
Epoch 114: 851it [03:03,  5.00it/s][A
Epoch 114: 852it [03:03,  4.32it/s][A
Epoch 114: 853it [03:04,  5.00it/s][A
Epoch 114: 854it [03:04,  4.32it/s][A
Epoch 114: 855it [03:04,  5.00it/s][A
Epoch 114: 856it [03:04,  4.32it/s][A
Epoch 114: 857it [03:04,  5.00it/s][A
Epoch 114: 858it [03:05,  4.32it/s][A
Epoch 114: 859it [03:05,  5.00it/s][A
Epoch 114: 860it [03:05,  4.32it/s][A
Epoch 114: 861it [03:05,  5.00it/s][A
Epoch 114: 862it [03:06,  4.32it/s][A
Epoch 114: 863it [03:06,  5.00it/s][A
Epoch 114: 864it [03:06,  4.32it/s][A
Epoch 114: 865it [03:06,  5.00it/s][A
Epoch 114: 866it [03:06,  4.32it/s][A
Epoch 114: 867it [03:07,  5.00it/s][A
Epoch 114: 868it [03:07,  4.32it/s][A
Epoch 114: 869it [03:07,  5.00it/s][A
Epoch 114: 870it [03:07,  4.33it/s][A
Epoch 114: 871it [03:07,  5.01it/s][A
Epoch 114: 872it [03:08,  4.32it/s][A
Epoch 114: 873it [03:08,  5.00it/s][A
Epoch 114: 874it [03:08,  4.32it/s][A
Epoch 114: 875it [03:08,  5.00it/s][A
Epoch 114: 876it [03:09,  4.32it/s][A
Epoch 114: 877it [03:09,  5.00it/s][A
Epoch 114: 878it [03:09,  4.32it/s][A
Epoch 114: 879it [03:09,  5.00it/s][A
Epoch 114: 880it [03:09,  4.32it/s][A
Epoch 114: 881it [03:10,  5.00it/s][A
Epoch 114: 882it [03:10,  4.32it/s][A
Epoch 114: 883it [03:10,  5.00it/s][A
Epoch 114: 884it [03:10,  4.32it/s][A
Epoch 114: 885it [03:10,  5.00it/s][A
Epoch 114: 886it [03:11,  4.32it/s][A
Epoch 114: 887it [03:11,  5.00it/s][A
Epoch 114: 888it [03:11,  4.32it/s][A
Epoch 114: 889it [03:11,  5.00it/s][A
Epoch 114: 890it [03:12,  4.32it/s][A
Epoch 114: 891it [03:12,  5.00it/s][A
Epoch 114: 892it [03:12,  4.32it/s][A
Epoch 114: 893it [03:12,  5.00it/s][A
Epoch 114: 894it [03:12,  4.32it/s][A
Epoch 114: 895it [03:13,  5.00it/s][A
Epoch 114: 896it [03:13,  4.32it/s][A
Epoch 114: 897it [03:13,  5.00it/s][A
Epoch 114: 898it [03:13,  4.32it/s][A
Epoch 114: 899it [03:13,  5.00it/s][A
Epoch 114: 900it [03:14,  4.32it/s][A
Epoch 114: 901it [03:14,  5.00it/s][A
Epoch 114: 902it [03:14,  4.32it/s][A
Epoch 114: 903it [03:14,  5.00it/s][A
Epoch 114: 904it [03:15,  4.32it/s][A
Epoch 114: 905it [03:15,  5.00it/s][A
Epoch 114: 906it [03:15,  4.32it/s][A
Epoch 114: 907it [03:15,  5.00it/s][A
Epoch 114: 908it [03:16,  4.32it/s][A
Epoch 114: 909it [03:16,  5.00it/s][A
Epoch 114: 910it [03:16,  4.32it/s][A
Epoch 114: 911it [03:16,  5.00it/s][A
Epoch 114: 912it [03:16,  4.32it/s][A
Epoch 114: 913it [03:16,  5.00it/s][A
Epoch 114: 914it [03:17,  4.32it/s][A
Epoch 114: 915it [03:17,  5.00it/s][A
Epoch 114: 916it [03:17,  4.32it/s][A
Epoch 114: 917it [03:17,  5.00it/s][A
Epoch 114: 918it [03:18,  4.32it/s][A
Epoch 114: 919it [03:18,  5.00it/s][A
Epoch 114: 920it [03:18,  4.32it/s][A
Epoch 114: 921it [03:18,  5.00it/s][A
Epoch 114: 922it [03:19,  4.32it/s][A
Epoch 114: 923it [03:19,  5.00it/s][A
Epoch 114: 924it [03:19,  4.32it/s][A
Epoch 114: 925it [03:19,  5.00it/s][A
Epoch 114: 926it [03:19,  4.32it/s][A
Epoch 114: 927it [03:20,  5.00it/s][A
Epoch 114: 928it [03:20,  4.32it/s][A
Epoch 114: 929it [03:20,  5.00it/s][A
Epoch 114: 930it [03:20,  4.32it/s][A
Epoch 114: 931it [03:20,  5.00it/s][A
Epoch 114: 932it [03:21,  4.32it/s][A
Epoch 114: 933it [03:21,  5.00it/s][A
Epoch 114: 934it [03:21,  4.33it/s][A
Epoch 114: 935it [03:21,  5.01it/s][A
Epoch 114: 936it [03:22,  4.32it/s][A
Epoch 114: 937it [03:22,  5.01it/s][A
Epoch 114: 938it [03:22,  4.32it/s][A
Epoch 114: 939it [03:22,  5.01it/s][A
Epoch 114: 940it [03:22,  4.33it/s][A
Epoch 114: 941it [03:23,  5.01it/s][A
Epoch 114: 942it [03:23,  4.33it/s][A
Epoch 114: 943it [03:23,  5.01it/s][A
Epoch 114: 944it [03:23,  4.33it/s][A
Epoch 114: 945it [03:23,  5.02it/s][A
Epoch 114: 946it [03:24,  4.33it/s][A
Epoch 114: 947it [03:24,  5.02it/s][A
Epoch 114: 948it [03:24,  4.33it/s][A
Epoch 114: 949it [03:24,  5.02it/s][A
Epoch 114: 950it [03:25,  4.33it/s][A
Epoch 114: 951it [03:25,  5.02it/s][A
Epoch 114: 952it [03:25,  4.33it/s][A
Epoch 114: 953it [03:25,  5.02it/s][A
Epoch 114: 954it [03:25,  4.33it/s][A
Epoch 114: 955it [03:26,  5.02it/s][A
Epoch 114: 956it [03:26,  4.33it/s][A
Epoch 114: 957it [03:26,  5.01it/s][A
Epoch 114: 958it [03:26,  4.33it/s][A
Epoch 114: 959it [03:26,  5.02it/s][A
Epoch 114: 960it [03:27,  4.33it/s][A
Epoch 114: 961it [03:27,  5.01it/s][A
Epoch 114: 962it [03:27,  4.33it/s][A
Epoch 114: 963it [03:27,  5.01it/s][A
Epoch 114: 964it [03:28,  4.33it/s][A
Epoch 114: 965it [03:28,  5.01it/s][A
Epoch 114: 966it [03:28,  4.33it/s][A
Epoch 114: 967it [03:28,  5.01it/s][A
Epoch 114: 968it [03:28,  4.33it/s][A
Epoch 114: 969it [03:29,  5.02it/s][A
Epoch 114: 970it [03:29,  4.33it/s][A
Epoch 114: 971it [03:29,  5.02it/s][A
Epoch 114: 972it [03:29,  4.33it/s][A
Epoch 114: 973it [03:29,  5.01it/s][A
Epoch 114: 974it [03:30,  4.33it/s][A
Epoch 114: 975it [03:30,  5.01it/s][A
Epoch 114: 976it [03:30,  4.33it/s][A
Epoch 114: 977it [03:30,  5.01it/s][A
Epoch 114: 978it [03:31,  4.33it/s][A
Epoch 114: 979it [03:31,  5.02it/s][A
Epoch 114: 980it [03:31,  4.32it/s][A
Epoch 114: 981it [03:31,  4.99it/s][A
Epoch 114: 982it [03:31,  4.31it/s][A
Epoch 114: 983it [03:32,  4.99it/s][A
Epoch 114: 984it [03:32,  4.31it/s][A
Epoch 114: 985it [03:32,  5.00it/s][A
Epoch 114: 986it [03:32,  4.30it/s][A
Epoch 114: 987it [03:32,  4.99it/s][A
Epoch 114: 988it [03:33,  4.31it/s][A
Epoch 114: 989it [03:33,  5.00it/s][A
Epoch 114: 990it [03:33,  4.32it/s][A
Epoch 114: 991it [03:33,  5.01it/s][A
Epoch 114: 992it [03:34,  4.32it/s][A
Epoch 114: 993it [03:34,  5.01it/s][A
Epoch 114: 994it [03:34,  4.32it/s][A
Epoch 114: 995it [03:34,  5.01it/s][A
Epoch 114: 996it [03:34,  4.32it/s][A
Epoch 114: 997it [03:35,  5.01it/s][A
Epoch 114: 998it [03:35,  4.32it/s][A
Epoch 114: 999it [03:35,  5.01it/s][A
Epoch 114: 1000it [03:35,  4.32it/s][A
                                    [AEpochs:  91%|█████████▏| 115/126 [6:59:12<40:08, 218.95s/it]Generating samples at epoch 114

Epoch 115: 0it [00:00, ?it/s][A
Epoch 115: 1it [00:00,  6.60it/s][A
Epoch 115: 2it [00:00,  4.10it/s][A
Epoch 115: 3it [00:00,  5.25it/s][A
Epoch 115: 4it [00:00,  4.22it/s][A
Epoch 115: 5it [00:01,  5.07it/s][A
Epoch 115: 6it [00:01,  4.28it/s][A
Epoch 115: 7it [00:01,  5.03it/s][A
Epoch 115: 8it [00:01,  4.30it/s][A
Epoch 115: 9it [00:01,  5.01it/s][A
Epoch 115: 10it [00:02,  4.30it/s][A
Epoch 115: 11it [00:02,  5.00it/s][A
Epoch 115: 12it [00:02,  4.31it/s][A
Epoch 115: 13it [00:02,  5.00it/s][A
Epoch 115: 14it [00:03,  4.32it/s][A
Epoch 115: 15it [00:03,  5.00it/s][A
Epoch 115: 16it [00:03,  4.32it/s][A
Epoch 115: 17it [00:03,  5.00it/s][A
Epoch 115: 18it [00:03,  4.32it/s][A
Epoch 115: 19it [00:04,  4.98it/s][A
Epoch 115: 20it [00:04,  4.31it/s][A
Epoch 115: 21it [00:04,  4.99it/s][A
Epoch 115: 22it [00:04,  4.31it/s][A
Epoch 115: 23it [00:04,  4.99it/s][A
Epoch 115: 24it [00:05,  4.32it/s][A
Epoch 115: 25it [00:05,  5.00it/s][A
Epoch 115: 26it [00:05,  4.32it/s][A
Epoch 115: 27it [00:05,  5.00it/s][A
Epoch 115: 28it [00:06,  4.32it/s][A
Epoch 115: 29it [00:06,  5.00it/s][A
Epoch 115: 30it [00:06,  4.31it/s][A
Epoch 115: 31it [00:06,  5.00it/s][A
Epoch 115: 32it [00:06,  4.31it/s][A
Epoch 115: 33it [00:07,  4.99it/s][A
Epoch 115: 34it [00:07,  4.32it/s][A
Epoch 115: 35it [00:07,  5.00it/s][A
Epoch 115: 36it [00:07,  4.32it/s][A
Epoch 115: 37it [00:07,  5.00it/s][A
Epoch 115: 38it [00:08,  4.32it/s][A
Epoch 115: 39it [00:08,  5.00it/s][A
Epoch 115: 40it [00:08,  4.32it/s][A
Epoch 115: 41it [00:08,  5.00it/s][A
Epoch 115: 42it [00:09,  4.32it/s][A
Epoch 115: 43it [00:09,  5.00it/s][A
Epoch 115: 44it [00:09,  4.32it/s][A
Epoch 115: 45it [00:09,  5.00it/s][A
Epoch 115: 46it [00:09,  4.32it/s][A
Epoch 115: 47it [00:10,  5.00it/s][A
Epoch 115: 48it [00:10,  4.32it/s][A
Epoch 115: 49it [00:10,  5.00it/s][A
Epoch 115: 50it [00:10,  4.32it/s][A
Epoch 115: 51it [00:10,  5.00it/s][A
Epoch 115: 52it [00:11,  4.32it/s][A
Epoch 115: 53it [00:11,  5.00it/s][A
Epoch 115: 54it [00:11,  4.32it/s][A
Epoch 115: 55it [00:11,  5.00it/s][A
Epoch 115: 56it [00:12,  4.32it/s][A
Epoch 115: 57it [00:12,  4.99it/s][A
Epoch 115: 58it [00:12,  4.32it/s][A
Epoch 115: 59it [00:12,  5.00it/s][A
Epoch 115: 60it [00:12,  4.32it/s][A
Epoch 115: 61it [00:13,  5.00it/s][A
Epoch 115: 62it [00:13,  4.31it/s][A
Epoch 115: 63it [00:13,  4.99it/s][A
Epoch 115: 64it [00:13,  4.31it/s][A
Epoch 115: 65it [00:13,  4.99it/s][A
Epoch 115: 66it [00:14,  4.31it/s][A
Epoch 115: 67it [00:14,  4.99it/s][A
Epoch 115: 68it [00:14,  4.31it/s][A
Epoch 115: 69it [00:14,  4.99it/s][A
Epoch 115: 70it [00:15,  4.31it/s][A
Epoch 115: 71it [00:15,  4.99it/s][A
Epoch 115: 72it [00:15,  4.31it/s][A
Epoch 115: 73it [00:15,  4.99it/s][A
Epoch 115: 74it [00:16,  4.32it/s][A
Epoch 115: 75it [00:16,  5.00it/s][A
Epoch 115: 76it [00:16,  4.32it/s][A
Epoch 115: 77it [00:16,  5.00it/s][A
Epoch 115: 78it [00:16,  4.32it/s][A
Epoch 115: 79it [00:16,  5.00it/s][A
Epoch 115: 80it [00:17,  4.32it/s][A
Epoch 115: 81it [00:17,  5.00it/s][A
Epoch 115: 82it [00:17,  4.32it/s][A
Epoch 115: 83it [00:17,  5.00it/s][A
Epoch 115: 84it [00:18,  4.32it/s][A
Epoch 115: 85it [00:18,  5.00it/s][A
Epoch 115: 86it [00:18,  4.32it/s][A
Epoch 115: 87it [00:18,  5.00it/s][A
Epoch 115: 88it [00:19,  4.32it/s][A
Epoch 115: 89it [00:19,  5.00it/s][A
Epoch 115: 90it [00:19,  4.32it/s][A
Epoch 115: 91it [00:19,  5.00it/s][A
Epoch 115: 92it [00:19,  4.32it/s][A
Epoch 115: 93it [00:20,  5.00it/s][A
Epoch 115: 94it [00:20,  4.32it/s][A
Epoch 115: 95it [00:20,  5.00it/s][A
Epoch 115: 96it [00:20,  4.32it/s][A
Epoch 115: 97it [00:20,  5.00it/s][A
Epoch 115: 98it [00:21,  4.32it/s][A
Epoch 115: 99it [00:21,  5.00it/s][A
Epoch 115: 100it [00:21,  4.32it/s][A
Epoch 115: 101it [00:21,  5.00it/s][A
Epoch 115: 102it [00:22,  4.32it/s][A
Epoch 115: 103it [00:22,  5.00it/s][A
Epoch 115: 104it [00:22,  4.32it/s][A
Epoch 115: 105it [00:22,  5.00it/s][A
Epoch 115: 106it [00:22,  4.32it/s][A
Epoch 115: 107it [00:23,  5.00it/s][A
Epoch 115: 108it [00:23,  4.32it/s][A
Epoch 115: 109it [00:23,  5.00it/s][A
Epoch 115: 110it [00:23,  4.32it/s][A
Epoch 115: 111it [00:23,  5.00it/s][A
Epoch 115: 112it [00:24,  4.32it/s][A
Epoch 115: 113it [00:24,  5.00it/s][A
Epoch 115: 114it [00:24,  4.32it/s][A
Epoch 115: 115it [00:24,  5.00it/s][A
Epoch 115: 116it [00:25,  4.32it/s][A
Epoch 115: 117it [00:25,  5.00it/s][A
Epoch 115: 118it [00:25,  4.32it/s][A
Epoch 115: 119it [00:25,  5.00it/s][A
Epoch 115: 120it [00:25,  4.32it/s][A
Epoch 115: 121it [00:26,  5.00it/s][A
Epoch 115: 122it [00:26,  4.32it/s][A
Epoch 115: 123it [00:26,  5.00it/s][A
Epoch 115: 124it [00:26,  4.32it/s][A
Epoch 115: 125it [00:26,  5.00it/s][A
Epoch 115: 126it [00:27,  4.32it/s][A
Epoch 115: 127it [00:27,  5.00it/s][A
Epoch 115: 128it [00:27,  4.32it/s][A
Epoch 115: 129it [00:27,  5.00it/s][A
Epoch 115: 130it [00:28,  4.32it/s][A
Epoch 115: 131it [00:28,  5.00it/s][A
Epoch 115: 132it [00:28,  4.32it/s][A
Epoch 115: 133it [00:28,  5.00it/s][A
Epoch 115: 134it [00:28,  4.32it/s][A
Epoch 115: 135it [00:29,  5.00it/s][A
Epoch 115: 136it [00:29,  4.32it/s][A
Epoch 115: 137it [00:29,  4.99it/s][A
Epoch 115: 138it [00:29,  4.31it/s][A
Epoch 115: 139it [00:29,  4.99it/s][A
Epoch 115: 140it [00:30,  4.32it/s][A
Epoch 115: 141it [00:30,  5.00it/s][A
Epoch 115: 142it [00:30,  4.32it/s][A
Epoch 115: 143it [00:30,  5.00it/s][A
Epoch 115: 144it [00:31,  4.30it/s][A
Epoch 115: 145it [00:31,  4.97it/s][A
Epoch 115: 146it [00:31,  4.31it/s][A
Epoch 115: 147it [00:31,  4.99it/s][A
Epoch 115: 148it [00:31,  4.31it/s][A
Epoch 115: 149it [00:32,  4.99it/s][A
Epoch 115: 150it [00:32,  4.31it/s][A
Epoch 115: 151it [00:32,  4.99it/s][A
Epoch 115: 152it [00:32,  4.31it/s][A
Epoch 115: 153it [00:32,  5.00it/s][A
Epoch 115: 154it [00:33,  4.32it/s][A
Epoch 115: 155it [00:33,  5.00it/s][A
Epoch 115: 156it [00:33,  4.32it/s][A
Epoch 115: 157it [00:33,  4.99it/s][A
Epoch 115: 158it [00:34,  4.32it/s][A
Epoch 115: 159it [00:34,  4.99it/s][A
Epoch 115: 160it [00:34,  4.32it/s][A
Epoch 115: 161it [00:34,  4.99it/s][A
Epoch 115: 162it [00:35,  4.31it/s][A
Epoch 115: 163it [00:35,  4.99it/s][A
Epoch 115: 164it [00:35,  4.31it/s][A
Epoch 115: 165it [00:35,  4.99it/s][A
Epoch 115: 166it [00:35,  4.32it/s][A
Epoch 115: 167it [00:35,  4.99it/s][A
Epoch 115: 168it [00:36,  4.31it/s][A
Epoch 115: 169it [00:36,  4.99it/s][A
Epoch 115: 170it [00:36,  4.32it/s][A
Epoch 115: 171it [00:36,  5.00it/s][A
Epoch 115: 172it [00:37,  4.32it/s][A
Epoch 115: 173it [00:37,  5.00it/s][A
Epoch 115: 174it [00:37,  4.32it/s][A
Epoch 115: 175it [00:37,  5.00it/s][A
Epoch 115: 176it [00:38,  4.32it/s][A
Epoch 115: 177it [00:38,  5.00it/s][A
Epoch 115: 178it [00:38,  4.32it/s][A
Epoch 115: 179it [00:38,  4.99it/s][A
Epoch 115: 180it [00:38,  4.32it/s][A
Epoch 115: 181it [00:39,  4.99it/s][A
Epoch 115: 182it [00:39,  4.32it/s][A
Epoch 115: 183it [00:39,  5.00it/s][A
Epoch 115: 184it [00:39,  4.32it/s][A
Epoch 115: 185it [00:39,  5.00it/s][A
Epoch 115: 186it [00:40,  4.32it/s][A
Epoch 115: 187it [00:40,  5.00it/s][A
Epoch 115: 188it [00:40,  4.32it/s][A
Epoch 115: 189it [00:40,  5.00it/s][A
Epoch 115: 190it [00:41,  4.32it/s][A
Epoch 115: 191it [00:41,  5.00it/s][A
Epoch 115: 192it [00:41,  4.32it/s][A
Epoch 115: 193it [00:41,  4.99it/s][A
Epoch 115: 194it [00:41,  4.31it/s][A
Epoch 115: 195it [00:42,  4.99it/s][A
Epoch 115: 196it [00:42,  4.31it/s][A
Epoch 115: 197it [00:42,  4.99it/s][A
Epoch 115: 198it [00:42,  4.31it/s][A
Epoch 115: 199it [00:42,  4.99it/s][A
Epoch 115: 200it [00:43,  4.30it/s][A
Epoch 115: 201it [00:43,  4.98it/s][A
Epoch 115: 202it [00:43,  4.31it/s][A
Epoch 115: 203it [00:43,  4.98it/s][A
Epoch 115: 204it [00:44,  4.31it/s][A
Epoch 115: 205it [00:44,  4.99it/s][A
Epoch 115: 206it [00:44,  4.31it/s][A
Epoch 115: 207it [00:44,  5.00it/s][A
Epoch 115: 208it [00:44,  4.32it/s][A
Epoch 115: 209it [00:45,  4.99it/s][A
Epoch 115: 210it [00:45,  4.32it/s][A
Epoch 115: 211it [00:45,  5.00it/s][A
Epoch 115: 212it [00:45,  4.32it/s][A
Epoch 115: 213it [00:45,  5.00it/s][A
Epoch 115: 214it [00:46,  4.32it/s][A
Epoch 115: 215it [00:46,  5.00it/s][A
Epoch 115: 216it [00:46,  4.32it/s][A
Epoch 115: 217it [00:46,  4.99it/s][A
Epoch 115: 218it [00:47,  4.32it/s][A
Epoch 115: 219it [00:47,  5.00it/s][A
Epoch 115: 220it [00:47,  4.32it/s][A
Epoch 115: 221it [00:47,  4.99it/s][A
Epoch 115: 222it [00:47,  4.32it/s][A
Epoch 115: 223it [00:48,  5.00it/s][A
Epoch 115: 224it [00:48,  4.32it/s][A
Epoch 115: 225it [00:48,  5.00it/s][A
Epoch 115: 226it [00:48,  4.32it/s][A
Epoch 115: 227it [00:48,  5.00it/s][A
Epoch 115: 228it [00:49,  4.32it/s][A
Epoch 115: 229it [00:49,  5.00it/s][A
Epoch 115: 230it [00:49,  4.32it/s][A
Epoch 115: 231it [00:49,  4.99it/s][A
Epoch 115: 232it [00:50,  4.32it/s][A
Epoch 115: 233it [00:50,  5.00it/s][A
Epoch 115: 234it [00:50,  4.32it/s][A
Epoch 115: 235it [00:50,  5.00it/s][A
Epoch 115: 236it [00:50,  4.32it/s][A
Epoch 115: 237it [00:51,  5.00it/s][A
Epoch 115: 238it [00:51,  4.32it/s][A
Epoch 115: 239it [00:51,  5.00it/s][A
Epoch 115: 240it [00:51,  4.32it/s][A
Epoch 115: 241it [00:51,  5.00it/s][A
Epoch 115: 242it [00:52,  4.32it/s][A
Epoch 115: 243it [00:52,  5.00it/s][A
Epoch 115: 244it [00:52,  4.32it/s][A
Epoch 115: 245it [00:52,  5.00it/s][A
Epoch 115: 246it [00:53,  4.32it/s][A
Epoch 115: 247it [00:53,  5.00it/s][A
Epoch 115: 248it [00:53,  4.32it/s][A
Epoch 115: 249it [00:53,  5.00it/s][A
Epoch 115: 250it [00:54,  4.32it/s][A
Epoch 115: 251it [00:54,  5.00it/s][A
Epoch 115: 252it [00:54,  4.32it/s][A
Epoch 115: 253it [00:54,  5.00it/s][A
Epoch 115: 254it [00:54,  4.32it/s][A
Epoch 115: 255it [00:54,  5.00it/s][A
Epoch 115: 256it [00:55,  4.32it/s][A
Epoch 115: 257it [00:55,  5.00it/s][A
Epoch 115: 258it [00:55,  4.32it/s][A
Epoch 115: 259it [00:55,  4.99it/s][A
Epoch 115: 260it [00:56,  4.31it/s][A
Epoch 115: 261it [00:56,  4.99it/s][A
Epoch 115: 262it [00:56,  4.32it/s][A
Epoch 115: 263it [00:56,  4.99it/s][A
Epoch 115: 264it [00:57,  4.31it/s][A
Epoch 115: 265it [00:57,  4.99it/s][A
Epoch 115: 266it [00:57,  4.32it/s][A
Epoch 115: 267it [00:57,  5.00it/s][A
Epoch 115: 268it [00:57,  4.32it/s][A
Epoch 115: 269it [00:58,  5.00it/s][A
Epoch 115: 270it [00:58,  4.32it/s][A
Epoch 115: 271it [00:58,  5.00it/s][A
Epoch 115: 272it [00:58,  4.32it/s][A
Epoch 115: 273it [00:58,  5.00it/s][A
Epoch 115: 274it [00:59,  4.32it/s][A
Epoch 115: 275it [00:59,  5.00it/s][A
Epoch 115: 276it [00:59,  4.32it/s][A
Epoch 115: 277it [00:59,  5.00it/s][A
Epoch 115: 278it [01:00,  4.32it/s][A
Epoch 115: 279it [01:00,  5.00it/s][A
Epoch 115: 280it [01:00,  4.32it/s][A
Epoch 115: 281it [01:00,  5.00it/s][A
Epoch 115: 282it [01:00,  4.32it/s][A
Epoch 115: 283it [01:01,  5.00it/s][A
Epoch 115: 284it [01:01,  4.32it/s][A
Epoch 115: 285it [01:01,  5.00it/s][A
Epoch 115: 286it [01:01,  4.32it/s][A
Epoch 115: 287it [01:01,  5.00it/s][A
Epoch 115: 288it [01:02,  4.32it/s][A
Epoch 115: 289it [01:02,  5.00it/s][A
Epoch 115: 290it [01:02,  4.32it/s][A
Epoch 115: 291it [01:02,  4.99it/s][A
Epoch 115: 292it [01:03,  4.32it/s][A
Epoch 115: 293it [01:03,  5.00it/s][A
Epoch 115: 294it [01:03,  4.32it/s][A
Epoch 115: 295it [01:03,  4.99it/s][A
Epoch 115: 296it [01:03,  4.32it/s][A
Epoch 115: 297it [01:04,  5.00it/s][A
Epoch 115: 298it [01:04,  4.32it/s][A
Epoch 115: 299it [01:04,  5.00it/s][A
Epoch 115: 300it [01:04,  4.32it/s][A
Epoch 115: 301it [01:04,  5.00it/s][A
Epoch 115: 302it [01:05,  4.32it/s][A
Epoch 115: 303it [01:05,  5.00it/s][A
Epoch 115: 304it [01:05,  4.32it/s][A
Epoch 115: 305it [01:05,  5.00it/s][A
Epoch 115: 306it [01:06,  4.32it/s][A
Epoch 115: 307it [01:06,  5.00it/s][A
Epoch 115: 308it [01:06,  4.33it/s][A
Epoch 115: 309it [01:06,  5.01it/s][A
Epoch 115: 310it [01:06,  4.32it/s][A
Epoch 115: 311it [01:07,  5.00it/s][A
Epoch 115: 312it [01:07,  4.32it/s][A
Epoch 115: 313it [01:07,  5.00it/s][A
Epoch 115: 314it [01:07,  4.32it/s][A
Epoch 115: 315it [01:07,  5.00it/s][A
Epoch 115: 316it [01:08,  4.32it/s][A
Epoch 115: 317it [01:08,  5.00it/s][A
Epoch 115: 318it [01:08,  4.32it/s][A
Epoch 115: 319it [01:08,  5.00it/s][A
Epoch 115: 320it [01:09,  4.32it/s][A
Epoch 115: 321it [01:09,  5.00it/s][A
Epoch 115: 322it [01:09,  4.32it/s][A
Epoch 115: 323it [01:09,  5.00it/s][A
Epoch 115: 324it [01:09,  4.32it/s][A
Epoch 115: 325it [01:10,  5.00it/s][A
Epoch 115: 326it [01:10,  4.32it/s][A
Epoch 115: 327it [01:10,  5.00it/s][A
Epoch 115: 328it [01:10,  4.32it/s][A
Epoch 115: 329it [01:10,  5.00it/s][A
Epoch 115: 330it [01:11,  4.32it/s][A
Epoch 115: 331it [01:11,  5.00it/s][A
Epoch 115: 332it [01:11,  4.32it/s][A
Epoch 115: 333it [01:11,  5.00it/s][A
Epoch 115: 334it [01:12,  4.32it/s][A
Epoch 115: 335it [01:12,  5.00it/s][A
Epoch 115: 336it [01:12,  4.32it/s][A
Epoch 115: 337it [01:12,  5.00it/s][A
Epoch 115: 338it [01:12,  4.32it/s][A
Epoch 115: 339it [01:13,  5.00it/s][A
Epoch 115: 340it [01:13,  4.32it/s][A
Epoch 115: 341it [01:13,  5.00it/s][A
Epoch 115: 342it [01:13,  4.32it/s][A
Epoch 115: 343it [01:13,  5.00it/s][A
Epoch 115: 344it [01:14,  4.32it/s][A
Epoch 115: 345it [01:14,  5.00it/s][A
Epoch 115: 346it [01:14,  4.32it/s][A
Epoch 115: 347it [01:14,  5.00it/s][A
Epoch 115: 348it [01:15,  4.32it/s][A
Epoch 115: 349it [01:15,  4.99it/s][A
Epoch 115: 350it [01:15,  4.32it/s][A
Epoch 115: 351it [01:15,  4.99it/s][A
Epoch 115: 352it [01:16,  4.31it/s][A
Epoch 115: 353it [01:16,  5.00it/s][A
Epoch 115: 354it [01:16,  4.32it/s][A
Epoch 115: 355it [01:16,  5.00it/s][A
Epoch 115: 356it [01:16,  4.32it/s][A
Epoch 115: 357it [01:17,  5.00it/s][A
Epoch 115: 358it [01:17,  4.32it/s][A
Epoch 115: 359it [01:17,  4.99it/s][A
Epoch 115: 360it [01:17,  4.32it/s][A
Epoch 115: 361it [01:17,  5.00it/s][A
Epoch 115: 362it [01:18,  4.32it/s][A
Epoch 115: 363it [01:18,  5.00it/s][A
Epoch 115: 364it [01:18,  4.32it/s][A
Epoch 115: 365it [01:18,  4.99it/s][A
Epoch 115: 366it [01:19,  4.32it/s][A
Epoch 115: 367it [01:19,  5.00it/s][A
